[0 , 0, 1.4]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[14.6167 , 0, 0]
[0.818874 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[10.1356 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[15.6212 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , 0, 0]
[-700 , 0, 0]
[-693.933 , 0, 0]
[15.6486 , 0, 0]
[15.0748 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , 17.7859, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-692.877 , 17.7151, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-693.875 , 22.6298, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[4.6095 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[9.39228 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , 0, 0]
[0 , 0, 0]
[-554.68 , 10.5221, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[2.89262 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , 8.87326, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-728.15 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-695.163 , -695.664, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-74.5988 , 0, 0]
[-13.1833 , -686.379, -700]
[-249.13 , -910, -1067.12]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-30.8 , 0, 0]
[-69.02 , -476.534, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , -71.3136, 0]
[-77 , -72.8, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-694.267 , -72.1, -68.6]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-910 , -33.5933, -700]
[-696.974 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-954.278 , -1400, -433.62]
[5.32 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-76.8463 , 0, 0]
[-117.959 , -700, -108.517]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-67.9 , -76.3, 0]
[-28.7 , -75.6, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , -32.9, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , -136.025, -557.2]
[-719.954 , -557.2, -261.417]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-51.45 , 0, 0]
[-130.37 , -910, -1000.65]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-299.233 , -99.393, -230.768]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-32.2 , -31.5, -611.149]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-32.2 , 0, 0]
[0 , 0, 0]
[-33.6 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-68.6 , 0, 0]
[-33.6 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-1229.27 , -675.049, -700]
[-277.06 , -703.434, -148.9]
[-101.711 , 0, 0]
[-32.9 , -143.896, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-134.54 , -561.424, -562.785]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-65.1 , -39.55, -159.014]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-16.0047 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-10.6423 , -31.5, -28.77]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[2.1 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-32.9 , -31.5, -32.2]
[1.82 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-65.1 , -71.61, -134.691]
[-180.802 , 24.6127, -576.798]
[-67.2 , -30.1, -65.8]
[-30.1 , -21.1577, -125.827]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-90.3181 , -700, -705.064]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0.7 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-9.22045 , -63.7, -71.7231]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-0.0927283 , -74.6397, -43.9189]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[3.5 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[28.3247 , -30.1, -16.7222]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[6.72 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-16.7063 , -2.1, 2.75082]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-64.4 , 16.604, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-193.461 , -169.211, -700.576]
[-67.2 , 15.5343, -110.88]
[-87.2649 , 17.3448, -107.865]
[-92.96 , 16.3981, -76.279]
[-30.8 , 18.7591, -76.65]
[-2.8 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[6.3 , 0, 0]
[-26.5198 , 0, 0]
[-14.0041 , -125.192, -130.65]
[-719.53 , -959.375, -761.199]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[23.3486 , -67.4561, -700]
[30.5897 , -126.69, -134.05]
[-121.673 , -555.1, -32.315]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[15.2192 , 0, 0]
[-20.0366 , -300.436, -117.715]
[18.6783 , -86.52, -110.565]
[-100.09 , -116.643, -25.5131]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[2.1 , 0, 0]
[31.2651 , -73.3163, -41.9759]
[40.6976 , -63.7, -63.7]
[-6.2025 , -65.8, -63]
[14.0235 , -109.829, -75.8884]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[25.9082 , 0, 0]
[13.6029 , -28, -72.8]
[24.4044 , -29.19, -103.115]
[6.35947 , 0, 0]
[-9.28927 , -82.46, -64.8983]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-28 , 40.3253, 0]
[-16.3876 , -41.3589, 21.6729]
[-16.3051 , -29.3316, -1.86467]
[-107.353 , 18.9435, 0]
[-76.2433 , 0, 0]
[2.86638 , 0, 0]
[-75.177 , 0, 0]
[-64.4 , 0, 0]
[-161.766 , -38.2565, -102.862]
[-30.1 , 0, 0]
[-113.009 , -2.47577, -42.1771]
[-18.2788 , 16.4825, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-700 , -131.371, -128.8]
[-69.622 , -17.245, -106.883]
[0 , 0, 0]
[-76.1331 , 14.5974, 0]
[-29.4 , -15.7928, 0.908968]
[-1.4 , 27.3317, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-763.7 , -700, -39.6792]
[-865.329 , 13.4908, -129.509]
[-243.782 , -13.7111, -82.894]
[-77.1007 , 10.8264, -64.4]
[-74.9523 , 21.809, 0]
[-1.4 , -27.3, 24.217]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[-696.685 , -0.703466, -189.59]
[-66.5 , -1.3398, -84.49]
[-28 , -5.48479, 0]
[-29.75 , 3.2144, -165.054]
[-49.07 , 19.2196, -90.4907]
[1.82 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
